Date,High,Low,Open,Close,Volume,Adj Close,Return
2020-01-06,3764.3401,3710.9399,3764.3401,3752.52,28339400,3752.52,-0.005525591035981366
2020-01-07,3784.4199,3748.1299,3760.0901,3759.25,29853300,3759.25,0.0017934614605651718
2020-01-08,3775.4299,3732.8999,3752.8701,3772.5601,34988400,3772.5601,0.003540626454745002
2020-01-09,3807.0901,3782.77,3782.77,3795.8799,33480100,3795.8799,0.006181425711415375
2020-01-10,3803.9099,3786.9299,3801.1201,3789.52,27400900,3789.52,-0.0016754745059241534
2020-01-13,3798.5801,3768.45,3789.8701,3779.6799,27508600,3779.6799,-0.0025966613185838556
2020-01-14,3783.76,3745.47,3779.3501,3774.8799,33071500,3774.8799,-0.001269948812332013
2020-01-15,3778.9399,3755.3,3774.9299,3768.96,33409000,3768.96,-0.0015682353231952812
2020-01-16,3785.6699,3758.55,3770.96,3774.1399,17583900,3774.1399,0.0013743579130582678
2020-01-17,3813.8,3780.54,3780.54,3808.26,33003100,3808.26,0.009040496882481779
2020-01-20,3805.6101,3791.51,3804.74,3799.03,20831600,3799.03,-0.0024236790555266755
2020-01-21,3789.1201,3760.3601,3786.26,3789.1201,27585100,3789.1201,-0.0026085342837514065
2020-01-22,3802.6799,3765.49,3792.05,3769.79,32477100,3769.79,-0.005101474614119549
2020-01-23,3770.01,3734.0601,3764.1001,3736.8501,33330600,3736.8501,-0.008737860729642727
2020-01-24,3795.3301,3744.75,3744.75,3779.1599,31726500,3779.1599,0.01132231662169162
2020-01-27,3754.6299,3673.8,3754.6299,3677.8401,44844200,3677.8401,-0.026810138411978865
2020-01-28,3722.71,3671.74,3684.6899,3719.22,37478400,3719.22,0.011251141668720157
2020-01-29,3743.26,3715.74,3717.6399,3736.3601,36474700,3736.3601,0.004608520066035372
2020-01-30,3717.9299,3676.6599,3717.9299,3690.78,42455300,3690.78,-0.012199065074054204
2020-01-31,3705.3301,3639.4399,3697.6699,3640.9099,49702300,3640.9099,-0.013512076038127466
2020-02-03,3673.28,3641.8401,3646.8601,3661.27,32500600,3661.27,0.005592036210508773
2020-02-04,3732.28,3670.98,3670.98,3732.28,45379700,3732.28,0.019394909416677878
2020-02-05,3782.8501,3717.72,3727.22,3777.8401,56845600,3777.8401,0.012207042344089857
2020-02-06,3808.74,3790.54,3791.0701,3805.52,52514600,3805.52,0.007326911480451512
2020-02-07,3806.0601,3782.21,3804.8601,3798.49,39161600,3798.49,-0.0018473165296727385
2020-02-10,3794.1799,3779.1001,3794.1799,3793.1799,28458100,3793.1799,-0.0013979502381208568
2020-02-11,3832.0601,3804.46,3804.46,3825.8401,38624600,3825.8401,0.008610242820278523
2020-02-12,3854.4299,3829.6599,3829.6599,3854.4299,42244300,3854.4299,0.007472816231917323
2020-02-13,3849.1001,3799.98,3849.1001,3846.74,38736400,3846.74,-0.001995081036497851
2020-02-14,3851.4199,3835.79,3847.9299,3840.97,29903600,3840.97,-0.0014999714043579713
2020-02-17,3854.3,3841.0601,3843.1001,3853.27,0,3853.27,0.003202316081614848
2020-02-18,3848.5601,3826.23,3848.5601,3836.54,53062800,3836.54,-0.004341766862950174
2020-02-19,3865.4299,3846.3899,3846.3899,3865.1799,40369200,3865.1799,0.007465033597981547
2020-02-20,3867.28,3822.98,3867.28,3822.98,41279700,3822.98,-0.010917965293154936
